------------------------------------------------------------------------------------------
| HP - LoadRunner Recording Log File                                    |
| Date Generated : Tue Dec  2 11:16:17 2025                                              |
------------------------------------------------------------------------------------------

[Op#:     1]------------------------------------------------------------------------------
Record Section      : Action

[Op#:     2]------------------------------------------------------------------------------
Start Record        : 1

[Op#:     3]------------------------------------------------------------------------------
Record Section      : vuser_init

[Op#:     4]------------------------------------------------------------------------------
Record Section      : Action

[Op#:     5]------------------------------------------------------------------------------
Comment             : 1: Navigate to "http://127.0.0.1:1080/webtours/"

[Op#:     6]------------------------------------------------------------------------------
Comment             : 3: Type vishnusugathan in Username textbox

[Op#:     7]------------------------------------------------------------------------------
Comment             : 5: Type **** in Password passwordbox

[Op#:     8]------------------------------------------------------------------------------
Comment             : 6: Click on Login button

[Op#:     9]------------------------------------------------------------------------------
Api Event (0)       : Id=HTTP Proc=1bbc:4220  Start=197928593  End=197928593  Duration=0 msec
Operation Name      : wplus_property_sz
Argument#  1  IN  : [session_id] = 0
Argument#  2  IN  : [name] = "WebFindText"
Argument#  3  IN  : [value1] = "Web Tours Error - Incorrect Password"
Argument#  4  IN  : [value2] = ""
Argument#  5  IN  : [value3] = ""
Argument#  6  IN  : [value4] = ""
Argument#  7  IN  : [value5] = ""
Return Value      : (void)

[Op#:    10]------------------------------------------------------------------------------
Record Section      : vuser_end

[Op#:    11]------------------------------------------------------------------------------
End Record          : END

------------------------------------------------------------------------------------------
