Virtual User Script started at : 2025-12-02 11:15:56	[MsgId: MMSG-205068]
t=00004955ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=ConvertRTS&cmdParam1=D:\ust-git-practice\Loadrunner-scripts\WrongPaswordScenariodefault.cfg	[MsgId: MMSG-205180]
t=00004959ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Init Block	[MsgId: MMSG-205180]
TruClient Replay for LoadRunner 12.53.0, build 1203. OS: Windows 10, Browser: Chromium, initialized on 2025/12/02 at 11:15:52 (0000.000s)
	[MsgId: MMSG-204898]
t=00004971ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_init	[MsgId: MMSG-205180]
t=00004980ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Init Block	[MsgId: MMSG-205180]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
t=00006447ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Run Block	[MsgId: MMSG-205180]
t=00006452ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=Action	[MsgId: MMSG-205180]
t=00006971ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=1: Navigate to "http://127.0.0.1:1080/webtours/"	[MsgId: MMSG-205180]
t=00006982ms: ** 1: Navigate to "http://127.0.0.1:1080/webtours/" ** started	[MsgId: MMSG-205180]
t=00008224ms: ** 1: Navigate to http://127.0.0.1:1080/webtours/ ** successfully completed with end event 'Document Loaded'	[MsgId: MMSG-205180]
t=00008731ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3: Type vishnusugathan in Username textbox	[MsgId: MMSG-205180]
t=00008735ms: ** 3: Type vishnusugathan in Username textbox ** started	[MsgId: MMSG-205180]
t=00013460ms: ** 3: Type vishnusugathan in Username textbox ** successfully completed with end event 'Action completed'	[MsgId: MMSG-205180]
t=00013973ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=5: Type **** in Password passwordbox	[MsgId: MMSG-205180]
t=00013976ms: ** 5: Type **** in Password passwordbox ** started	[MsgId: MMSG-205180]
t=00015345ms: ** 5: Type **** in Password passwordbox ** successfully completed with end event 'Action completed'	[MsgId: MMSG-205180]
t=00015851ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6: Click on Login button	[MsgId: MMSG-205180]
t=00015855ms: ** 6: Click on Login button ** started	[MsgId: MMSG-205180]
t=00016469ms: ** 6: Click on Login button ** successfully completed with end event 'Step synchronous network completed'	[MsgId: MMSG-205180]
t=00016475ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=InsertVerifyStep&cmdParam1=Web Tours Error   Incorrect...&cmdParam2=Web Tours Error - Incorrect Password&cmdParam3=Visible Text	[MsgId: MMSG-205180]
t=00016478ms: ** 7: Verify  Web Tours Error   Incorrect...'s "Visible Text" Contain Web Tours Error - Incorrect Password ** started	[MsgId: MMSG-205180]
t=00016731ms: ** 7: Verify  Web Tours Error   Incorrect...'s "Visible Text" Contain Web Tours Error - Incorrect Password ** successfully completed with end event 'Action completed'	[MsgId: MMSG-205180]
t=00016736ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Run Block	[MsgId: MMSG-205180]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
t=00016742ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=End Block	[MsgId: MMSG-205180]
t=00016749ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_end	[MsgId: MMSG-205180]
t=00016757ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=End Block	[MsgId: MMSG-205180]
t=00016758ms: TC2Web: http://127.0.0.1:8085/TC2WebConversionService?cmdName=StopRecording	[MsgId: MMSG-205180]
Vuser Terminated.	[MsgId: MMSG-205063]
